Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia
Rule 75    keyValue -> javaScript_param
Rule 76    keyValue -> declararSet
Rule 77    keyValue -> declareMap
Rule 78    keyValue -> arrayDeclare
Rule 79    iterableSet -> keyValue
Rule 80    iterableSet -> keyValue COMMA iterableSet
Rule 81    iterableSet -> <empty>
Rule 82    methodMap -> PERIOD CLEAR LPAREN RPAREN
Rule 83    methodMap -> PERIOD SIZE
Rule 84    declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt
Rule 85    declareteFunction -> FUNCTION ID LPAREN RPAREN sentencesCmpt
Rule 86    sentencesCmpt -> LBLOCK sentencia RBLOCK
Rule 87    sentencesCmpt -> LBLOCK RBLOCK
Rule 88    sentencesCmpt -> LBLOCK RETURN valores_de_impresion COLON RBLOCK
Rule 89    sentencesCmpt -> LBLOCK sentencia RETURN valores_de_impresion COLON RBLOCK
Rule 90    return_ops -> javaScript_param
Rule 91    return_ops -> javaScript_param operadores_mat return_ops
Rule 92    operadores_mat -> PLUS
Rule 93    operadores_mat -> MINUS
Rule 94    operadores_mat -> DIVIDE
Rule 95    operadores_mat -> TIMES
Rule 96    callFunction -> ID LPAREN params RPAREN
Rule 97    callFunction -> ID LPAREN RPAREN
Rule 98    params -> javaScript_param
Rule 99    params -> javaScript_param COMMA params
Rule 100   args -> javaScript_param
Rule 101   args -> javaScript_param COMMA args
Rule 102   declararSet -> NEW SET LPAREN RPAREN
Rule 103   declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
Rule 104   methodSet -> PERIOD ADD LPAREN javaScript_param RPAREN
Rule 105   methodSet -> PERIOD DELETE LPAREN javaScript_param RPAREN
Rule 106   methodSet -> PERIOD CLEAR LPAREN RPAREN
Rule 107   inicializarOp -> MINUS operacionesMath
Rule 108   inicializarOp -> PLUS operacionesMath
Rule 109   inicializarOp -> operacionesMath
Rule 110   inicializarOp -> numOperadores
Rule 111   operacionesMath -> suma
Rule 112   operacionesMath -> resta
Rule 113   operacionesMath -> multiplicacion
Rule 114   operacionesMath -> divicion
Rule 115   suma -> numOperadores PLUS inicializarOp
Rule 116   suma -> numOperadores PLUS LPAREN inicializarOp RPAREN
Rule 117   suma -> numOperadores PLUS suma
Rule 118   suma -> numOperadores PLUS LPAREN inicializarOp RPAREN suma
Rule 119   resta -> numOperadores MINUS inicializarOp
Rule 120   resta -> numOperadores MINUS LPAREN inicializarOp RPAREN
Rule 121   resta -> numOperadores MINUS resta
Rule 122   resta -> numOperadores MINUS LPAREN inicializarOp RPAREN resta
Rule 123   multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN
Rule 124   multiplicacion -> numOperadores TIMES inicializarOp
Rule 125   multiplicacion -> numOperadores TIMES multiplicacion
Rule 126   divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN
Rule 127   divicion -> numOperadores DIVIDE inicializarOp
Rule 128   divicion -> numOperadores DIVIDE divicion
Rule 129   numOperadores -> enteros
Rule 130   numOperadores -> decimales
Rule 131   enteros -> NUM
Rule 132   enteros -> numNegative
Rule 133   numNegative -> MINUS NUM
Rule 134   numNegative -> <empty>
Rule 135   decimales -> enteros PERIOD NUM
Rule 136   conditionalEspecifico -> ID opConditional dataCondi
Rule 137   conditionalEspecifico -> NUM opConditional NUM
Rule 138   conditionalEspecifico -> STRING opConditional STRING
Rule 139   dataCondi -> STRING
Rule 140   dataCondi -> NUM

Terminals, with rules where they appear

ADD                  : 104
ALERT                : 32 38
AND                  : 21
ARRAY                : 64 65
CLEAR                : 82 106
COLON                : 2 32 38 49 50 51 52 59 60 61 88 89
COMMA                : 67 73 74 74 80 99 101
CONST                : 48
DELETE               : 105
DIVIDE               : 94 126 127 128
ELSE                 : 26 27
EQUAL                : 53 54 55
FALSE                : 44
FUNCTION             : 84 85
GREATER              : 16
GREATEREQUAL         : 17
ID                   : 42 51 53 54 55 59 60 61 84 85 96 97 136
IF                   : 24 25 26 27
ISEQUAL              : 13
IS_IDENTICAL         : 15
IS_NOT_IDENTICAL     : 14
LBLOCK               : 28 29 86 87 88 89
LBRACKET             : 62 63 71 73 74 103
LESS                 : 18
LESSEQUAL            : 19
LET                  : 45
LPAREN               : 24 25 26 27 30 31 32 38 64 65 68 69 70 71 72 82 84 85 96 97 102 103 104 105 106 116 118 120 122 123 126
MAP                  : 71 72
MINUS                : 93 107 119 120 121 122 133
NEW                  : 64 65 71 72 102 103
NOT                  : 23
NUM                  : 131 133 135 137 137 140
OR                   : 22
PERIOD               : 68 69 70 82 83 104 105 106 135
PLUS                 : 92 108 115 116 117 118
POP                  : 70
PUSH                 : 68
RBLOCK               : 28 29 86 87 88 89
RBRACKET             : 62 63 71 73 74 103
RETURN               : 88 89
RPAREN               : 24 25 26 27 30 31 32 38 64 65 68 69 70 71 72 82 84 85 96 97 102 103 104 105 106 116 118 120 122 123 126
SET                  : 102 103
SIZE                 : 83
STRING               : 39 138 138 139
TIMES                : 95 123 124 125
TRUE                 : 43
UNSHIFT              : 69
VAR                  : 46
WHILE                : 30 31
error                : 

Nonterminals, with rules where they appear

args                 : 101
arrayDeclare         : 56 78
arrayValues          : 63 64 67 69
assign               : 49 50 52
boolean              : 20 41
callFunction         : 2 35
callMethods          : 1
conditionalEspecifico : 6
controlExpression    : 4
cuerpo_de_sentencias : 24 25 26 26 27 27 30 31
dataCondi            : 136
decimales            : 130
declararSet          : 57 76
declareMap           : 58 77
declareteFunction    : 5
divicion             : 114 128
enteros              : 129 135
estructuras_datos    : 36 53
expression           : 24 24 25 26 26 27 30 31 31
impresion            : 11
impresion_vacio      : 12
inicializarOp        : 7 33 40 115 116 118 119 120 122 123 124 126 127
iterableMap          : 71 74
iterableSet          : 80 103
javaScript_param     : 34 54 66 67 68 75 90 91 98 99 100 101 104 105
keyValue             : 73 73 74 74 79 80
methodArray          : 59
methodMap            : 61
methodSet            : 60
multiplicacion       : 113 125
numNegative          : 132
numOperadores        : 110 115 116 117 118 119 120 121 122 123 124 125 126 127 128
opConditional        : 136 137 138
operacionesMath      : 107 108 109
operadorLogical      : 24 26 31
operadores_mat       : 91
params               : 84 96 99
resta                : 112 121 122
return_ops           : 37 91
sentencesCmpt        : 84 85
sentencia            : 28 86 89 0
sentencias_if        : 8
sentencias_if_else   : 9
sentencias_while     : 10
suma                 : 111 117 118
valores_de_impresion : 32 88 89
varDeclaration       : 3
varType              : 49
varType_let          : 47 51 52

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . declareteFunction
    (59) callMethods -> . ID methodArray COLON
    (60) callMethods -> . ID methodSet COLON
    (61) callMethods -> . ID methodMap COLON
    (96) callFunction -> . ID LPAREN params RPAREN
    (97) callFunction -> . ID LPAREN RPAREN
    (49) varDeclaration -> . varType assign COLON
    (50) varDeclaration -> . assign COLON
    (51) varDeclaration -> . varType_let ID COLON
    (52) varDeclaration -> . varType_let assign COLON
    (8) controlExpression -> . sentencias_if
    (9) controlExpression -> . sentencias_if_else
    (10) controlExpression -> . sentencias_while
    (11) controlExpression -> . impresion
    (12) controlExpression -> . impresion_vacio
    (84) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (85) declareteFunction -> . FUNCTION ID LPAREN RPAREN sentencesCmpt
    (47) varType -> . varType_let
    (48) varType -> . CONST
    (53) assign -> . ID EQUAL estructuras_datos
    (54) assign -> . ID EQUAL javaScript_param
    (55) assign -> . ID EQUAL
    (45) varType_let -> . LET
    (46) varType_let -> . VAR
    (24) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (25) sentencias_if -> . IF LPAREN expression RPAREN cuerpo_de_sentencias
    (26) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (27) sentencias_if_else -> . IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (30) sentencias_while -> . WHILE LPAREN expression RPAREN cuerpo_de_sentencias
    (31) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (32) impresion -> . ALERT LPAREN valores_de_impresion RPAREN COLON
    (38) impresion_vacio -> . ALERT LPAREN RPAREN COLON

    ID              shift and go to state 7
    FUNCTION        shift and go to state 16
    CONST           shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    ALERT           shift and go to state 22

    sentencia                      shift and go to state 1
    callMethods                    shift and go to state 2
    callFunction                   shift and go to state 3
    varDeclaration                 shift and go to state 4
    controlExpression              shift and go to state 5
    declareteFunction              shift and go to state 6
    varType                        shift and go to state 8
    assign                         shift and go to state 9
    varType_let                    shift and go to state 10
    sentencias_if                  shift and go to state 11
    sentencias_if_else             shift and go to state 12
    sentencias_while               shift and go to state 13
    impresion                      shift and go to state 14
    impresion_vacio                shift and go to state 15

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> callMethods .

    $end            reduce using rule 1 (sentencia -> callMethods .)
    RBLOCK          reduce using rule 1 (sentencia -> callMethods .)
    RETURN          reduce using rule 1 (sentencia -> callMethods .)


state 3

    (2) sentencia -> callFunction . COLON

    COLON           shift and go to state 23


state 4

    (3) sentencia -> varDeclaration .

    $end            reduce using rule 3 (sentencia -> varDeclaration .)
    RBLOCK          reduce using rule 3 (sentencia -> varDeclaration .)
    RETURN          reduce using rule 3 (sentencia -> varDeclaration .)


state 5

    (4) sentencia -> controlExpression .

    $end            reduce using rule 4 (sentencia -> controlExpression .)
    RBLOCK          reduce using rule 4 (sentencia -> controlExpression .)
    RETURN          reduce using rule 4 (sentencia -> controlExpression .)


state 6

    (5) sentencia -> declareteFunction .

    $end            reduce using rule 5 (sentencia -> declareteFunction .)
    RBLOCK          reduce using rule 5 (sentencia -> declareteFunction .)
    RETURN          reduce using rule 5 (sentencia -> declareteFunction .)


state 7

    (59) callMethods -> ID . methodArray COLON
    (60) callMethods -> ID . methodSet COLON
    (61) callMethods -> ID . methodMap COLON
    (96) callFunction -> ID . LPAREN params RPAREN
    (97) callFunction -> ID . LPAREN RPAREN
    (53) assign -> ID . EQUAL estructuras_datos
    (54) assign -> ID . EQUAL javaScript_param
    (55) assign -> ID . EQUAL
    (68) methodArray -> . PERIOD PUSH LPAREN javaScript_param RPAREN
    (69) methodArray -> . PERIOD UNSHIFT LPAREN arrayValues RPAREN
    (70) methodArray -> . PERIOD POP LPAREN RPAREN
    (104) methodSet -> . PERIOD ADD LPAREN javaScript_param RPAREN
    (105) methodSet -> . PERIOD DELETE LPAREN javaScript_param RPAREN
    (106) methodSet -> . PERIOD CLEAR LPAREN RPAREN
    (82) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (83) methodMap -> . PERIOD SIZE

    LPAREN          shift and go to state 27
    EQUAL           shift and go to state 28
    PERIOD          shift and go to state 29

    methodArray                    shift and go to state 24
    methodSet                      shift and go to state 25
    methodMap                      shift and go to state 26

state 8

    (49) varDeclaration -> varType . assign COLON
    (53) assign -> . ID EQUAL estructuras_datos
    (54) assign -> . ID EQUAL javaScript_param
    (55) assign -> . ID EQUAL

    ID              shift and go to state 31

    assign                         shift and go to state 30

state 9

    (50) varDeclaration -> assign . COLON

    COLON           shift and go to state 32


state 10

    (51) varDeclaration -> varType_let . ID COLON
    (52) varDeclaration -> varType_let . assign COLON
    (47) varType -> varType_let .
    (53) assign -> . ID EQUAL estructuras_datos
    (54) assign -> . ID EQUAL javaScript_param
    (55) assign -> . ID EQUAL

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 33

  ! ID              [ reduce using rule 47 (varType -> varType_let .) ]

    assign                         shift and go to state 34

state 11

    (8) controlExpression -> sentencias_if .

    $end            reduce using rule 8 (controlExpression -> sentencias_if .)
    RBLOCK          reduce using rule 8 (controlExpression -> sentencias_if .)
    RETURN          reduce using rule 8 (controlExpression -> sentencias_if .)


state 12

    (9) controlExpression -> sentencias_if_else .

    $end            reduce using rule 9 (controlExpression -> sentencias_if_else .)
    RBLOCK          reduce using rule 9 (controlExpression -> sentencias_if_else .)
    RETURN          reduce using rule 9 (controlExpression -> sentencias_if_else .)


state 13

    (10) controlExpression -> sentencias_while .

    $end            reduce using rule 10 (controlExpression -> sentencias_while .)
    RBLOCK          reduce using rule 10 (controlExpression -> sentencias_while .)
    RETURN          reduce using rule 10 (controlExpression -> sentencias_while .)


state 14

    (11) controlExpression -> impresion .

    $end            reduce using rule 11 (controlExpression -> impresion .)
    RBLOCK          reduce using rule 11 (controlExpression -> impresion .)
    RETURN          reduce using rule 11 (controlExpression -> impresion .)


state 15

    (12) controlExpression -> impresion_vacio .

    $end            reduce using rule 12 (controlExpression -> impresion_vacio .)
    RBLOCK          reduce using rule 12 (controlExpression -> impresion_vacio .)
    RETURN          reduce using rule 12 (controlExpression -> impresion_vacio .)


state 16

    (84) declareteFunction -> FUNCTION . ID LPAREN params RPAREN sentencesCmpt
    (85) declareteFunction -> FUNCTION . ID LPAREN RPAREN sentencesCmpt

    ID              shift and go to state 35


state 17

    (48) varType -> CONST .

    ID              reduce using rule 48 (varType -> CONST .)


state 18

    (45) varType_let -> LET .

    ID              reduce using rule 45 (varType_let -> LET .)


state 19

    (46) varType_let -> VAR .

    ID              reduce using rule 46 (varType_let -> VAR .)


state 20

    (24) sentencias_if -> IF . LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (25) sentencias_if -> IF . LPAREN expression RPAREN cuerpo_de_sentencias
    (26) sentencias_if_else -> IF . LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (27) sentencias_if_else -> IF . LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias

    LPAREN          shift and go to state 36


state 21

    (30) sentencias_while -> WHILE . LPAREN expression RPAREN cuerpo_de_sentencias
    (31) sentencias_while -> WHILE . LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias

    LPAREN          shift and go to state 37


state 22

    (32) impresion -> ALERT . LPAREN valores_de_impresion RPAREN COLON
    (38) impresion_vacio -> ALERT . LPAREN RPAREN COLON

    LPAREN          shift and go to state 38


state 23

    (2) sentencia -> callFunction COLON .

    $end            reduce using rule 2 (sentencia -> callFunction COLON .)
    RBLOCK          reduce using rule 2 (sentencia -> callFunction COLON .)
    RETURN          reduce using rule 2 (sentencia -> callFunction COLON .)


state 24

    (59) callMethods -> ID methodArray . COLON

    COLON           shift and go to state 39


state 25

    (60) callMethods -> ID methodSet . COLON

    COLON           shift and go to state 40


state 26

    (61) callMethods -> ID methodMap . COLON

    COLON           shift and go to state 41


state 27

    (96) callFunction -> ID LPAREN . params RPAREN
    (97) callFunction -> ID LPAREN . RPAREN
    (98) params -> . javaScript_param
    (99) params -> . javaScript_param COMMA params
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 44
    STRING          shift and go to state 46
    ID              shift and go to state 42
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COMMA           reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 134 (numNegative -> .) ]

    params                         shift and go to state 43
    javaScript_param               shift and go to state 45
    inicializarOp                  shift and go to state 47
    boolean                        shift and go to state 48
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 28

    (53) assign -> ID EQUAL . estructuras_datos
    (54) assign -> ID EQUAL . javaScript_param
    (55) assign -> ID EQUAL .
    (56) estructuras_datos -> . arrayDeclare
    (57) estructuras_datos -> . declararSet
    (58) estructuras_datos -> . declareMap
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (62) arrayDeclare -> . LBRACKET RBRACKET
    (63) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (64) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (65) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (102) declararSet -> . NEW SET LPAREN RPAREN
    (103) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (71) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (72) declareMap -> . NEW MAP LPAREN RPAREN
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 55 (assign -> ID EQUAL .)
    COLON           reduce using rule 55 (assign -> ID EQUAL .)
    STRING          shift and go to state 46
    ID              shift and go to state 42
    LBRACKET        shift and go to state 68
    NEW             shift and go to state 69
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! COLON           [ reduce using rule 134 (numNegative -> .) ]

    estructuras_datos              shift and go to state 63
    javaScript_param               shift and go to state 64
    arrayDeclare                   shift and go to state 65
    declararSet                    shift and go to state 66
    declareMap                     shift and go to state 67
    inicializarOp                  shift and go to state 47
    boolean                        shift and go to state 48
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 29

    (68) methodArray -> PERIOD . PUSH LPAREN javaScript_param RPAREN
    (69) methodArray -> PERIOD . UNSHIFT LPAREN arrayValues RPAREN
    (70) methodArray -> PERIOD . POP LPAREN RPAREN
    (104) methodSet -> PERIOD . ADD LPAREN javaScript_param RPAREN
    (105) methodSet -> PERIOD . DELETE LPAREN javaScript_param RPAREN
    (106) methodSet -> PERIOD . CLEAR LPAREN RPAREN
    (82) methodMap -> PERIOD . CLEAR LPAREN RPAREN
    (83) methodMap -> PERIOD . SIZE

    PUSH            shift and go to state 70
    UNSHIFT         shift and go to state 71
    POP             shift and go to state 72
    ADD             shift and go to state 73
    DELETE          shift and go to state 74
    CLEAR           shift and go to state 75
    SIZE            shift and go to state 76


state 30

    (49) varDeclaration -> varType assign . COLON

    COLON           shift and go to state 77


state 31

    (53) assign -> ID . EQUAL estructuras_datos
    (54) assign -> ID . EQUAL javaScript_param
    (55) assign -> ID . EQUAL

    EQUAL           shift and go to state 28


state 32

    (50) varDeclaration -> assign COLON .

    $end            reduce using rule 50 (varDeclaration -> assign COLON .)
    RBLOCK          reduce using rule 50 (varDeclaration -> assign COLON .)
    RETURN          reduce using rule 50 (varDeclaration -> assign COLON .)


state 33

    (51) varDeclaration -> varType_let ID . COLON
    (53) assign -> ID . EQUAL estructuras_datos
    (54) assign -> ID . EQUAL javaScript_param
    (55) assign -> ID . EQUAL

    COLON           shift and go to state 78
    EQUAL           shift and go to state 28


state 34

    (52) varDeclaration -> varType_let assign . COLON

    COLON           shift and go to state 79


state 35

    (84) declareteFunction -> FUNCTION ID . LPAREN params RPAREN sentencesCmpt
    (85) declareteFunction -> FUNCTION ID . LPAREN RPAREN sentencesCmpt

    LPAREN          shift and go to state 80


state 36

    (24) sentencias_if -> IF LPAREN . expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (25) sentencias_if -> IF LPAREN . expression RPAREN cuerpo_de_sentencias
    (26) sentencias_if_else -> IF LPAREN . expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
